"Colonia","Población total","Porcentaje de población masculina","Porcentaje de población femenina","Porcentaje de población de 0 a 14 años","Porcentaje de población de 15 a 64 años","Porcentaje de población de 65 y más años","Porcentaje de población no especificada","Fecundidad promedio","Porcentaje de población nacida en otro estado","Porcentaje de población con discapacidad","Grado Promedio de Escolaridad","Grado Promedio de Escolaridad masculina","Grado Promedio de Escolaridad femenina","Población Económicamente Activa","Población Económicamente Activa masculina","Población Económicamente Activa femenina","Población Ocupada","Población Ocupada masculina","Población Ocupada femenina","Población Desocupada","Derechohabiencia","Hogares","Hogares Jefatura masculina","Hogares Jefatura femenina","Ocupación por Vivienda","Viviendas con Electricidad","Viviendas con Agua","Viviendas con Drenaje","Viviendas con Televisión","Viviendas con Automóvil","Viviendas con Computadora","Viviendas con Celular","Viviendas con Internet","Total Actividades Económicas","Primer actividad nombre","Primer actividad porcentaje","Segunda actividad nombre","Segunda actividad porcentaje","Tercera actividad nombre","Tercera actividad porcentaje","Cuarta actividad nombre","Cuarta actividad porcentaje","Quinta actividad nombre","Quinta actividad porcentaje"
"Abastos",3790,48.35,51.65,25.44,64.69,9.05,0.82,2.72,16.6,8.48,8.43,8.57,8.3,53.7,64.1,35.9,87.13,62.57,37.43,12.87,68.46,989,68.35,31.65,3.83,99.93,99.93,99.93,98.41,39.16,26.1,63.41,16.1,159,"Comercio Menudeo",45.28,"Otros servicios, excepto Gobierno",18.24,"Preparación de Alimentos y Bebidas",9.43,"Industria Manufacturera",6.29,"Educativos",4.4
"Aeropuerto Internacional Francisco Sarabia Tinoco",1,47.93,52.07,29.3,67.43,2.65,0.62,1.62,22.52,1.54,13.11,13.49,12.78,52.34,63.54,36.46,96.17,62.78,37.22,3.83,73.47,0,,,,,,,,,,,,35,"Transportes, Correo, Almacenamiento",28.57,"Inmobiliarios",20,"Gubernamentales",14.29,"Comercio Menudeo",14.29,"Comercio Mayoreo",8.57
"Alamedas",7044,48.18,51.82,21.54,69.28,8.66,0.52,2.37,18.77,7.55,10.14,10.4,9.91,49.92,63.47,36.53,93.62,62.75,37.25,6.38,77.61,1850,71.24,28.76,3.81,99.84,99.35,99.68,99.62,57.98,41.97,73.09,32.34,122,"Comercio Menudeo",45.9,"Otros servicios, excepto Gobierno",19.67,"Preparación de Alimentos y Bebidas",18.03,"Educativos",4.92,"Salud",3.28
"Ampliación Leandro Rovirosa Wade",1792,47.6,52.4,31.75,63.5,3.07,1.68,1.51,21.97,5.36,13.21,13.48,12.99,62.99,55.83,44.17,97.02,56.2,43.8,2.98,75.84,527,70.66,29.34,3.4,99.81,98.86,98.67,99.24,81.05,68.65,94.07,53.35,7,"Otros servicios, excepto Gobierno",42.86,"Comercio Menudeo",42.86,"Manejo de Residuos",14.29,,,,
"Ampliación Los Ángeles",4908,46.18,53.82,12.97,59.15,18.29,9.59,2.04,19.6,7.9,13.23,13.94,12.65,47.94,57.97,42.03,95.25,58.03,41.97,4.75,69.67,1352,66.69,33.31,3.63,99.87,99.35,99.87,99.35,85.85,69.97,85.18,62.56,301,"Comercio Menudeo",20.27,"Otros servicios, excepto Gobierno",15.95,"Profesionales, Científicos, Técnicos",8.97,"Salud",7.64,"Comercio Mayoreo",6.98
"Ampliación Los Nogales",1460,47.12,52.88,19.38,66.58,11.16,2.88,1.95,20.41,12.12,12.21,12.76,11.72,48.79,60.55,39.45,95.71,60.64,39.36,4.29,75.07,450,65.33,34.67,3.24,100,98.44,98.89,99.33,83.11,58.89,81.33,51.78,34,"Comercio Menudeo",32.35,"Otros servicios, excepto Gobierno",17.65,"Salud",11.76,"Industria Manufacturera",8.82,"Preparación de Alimentos y Bebidas",8.82
"Ana",1753,49.34,50.66,18.08,60.47,13.58,7.87,2.34,14.43,7.95,9.89,10.2,9.62,52.12,62.55,37.45,86.68,61.78,38.22,13.32,61.61,467,63.17,36.83,3.75,99.57,99.57,99.57,98.07,38.97,34.05,62.96,25.33,90,"Comercio Menudeo",26.67,"Otros servicios, excepto Gobierno",20,"Preparación de Alimentos y Bebidas",18.89,"Industria Manufacturera",16.67,"Comercio Mayoreo",4.44
"Aviación",4587,49.88,50.12,28.38,64.66,6.44,0.52,2.56,18.23,4.28,8.26,8.19,8.33,53.46,68.28,31.72,92.01,66.76,33.24,7.99,66.56,1082,77.15,22.85,4.24,99.85,99.02,99.67,97.91,43.61,21.2,67.37,14.11,208,"Comercio Menudeo",37.5,"Otros servicios, excepto Gobierno",22.6,"Industria Manufacturera",14.42,"Preparación de Alimentos y Bebidas",10.58,"Manejo de Residuos",3.85
"Bocanegra",1439,48.99,51.01,26.89,64.21,8.41,0.49,2.63,17.04,3.4,8.47,8.44,8.51,57.04,63.77,36.23,91.28,62.82,37.18,8.72,63.93,366,77.91,22.09,3.93,99.45,98.91,100,98.63,46.51,25.28,67.21,17.75,87,"Otros servicios, excepto Gobierno",35.63,"Comercio Menudeo",22.99,"Industria Manufacturera",12.64,"Preparación de Alimentos y Bebidas",12.64,"Educativos",3.45
"Buenos Aires",238,45.66,54.34,29.81,67.09,3.1,0,2.12,13.36,1.87,7.49,7.24,7.7,53.47,74.06,25.94,93.2,73.43,26.57,6.8,74.9,62,81.59,18.41,3.84,100,99.12,99.19,100,25.82,14.33,59.67,0.23,2,"Comercio Menudeo",100,,,,,,,,
"Bugambilias",450,49.78,50.22,20,68.89,11.11,0,2.46,19.78,5.55,10.31,10.77,9.87,54.42,60.59,39.41,85.58,57.06,42.94,14.42,68.67,126,65.87,34.13,3.57,100,99.21,100,99.21,55.56,50,73.81,36.51,23,"Comercio Menudeo",21.74,"Otros servicios, excepto Gobierno",17.39,"Industria Manufacturera",17.39,"Educativos",8.7,"Profesionales, Científicos, Técnicos",8.7
"Caleras Martínez",840,50.3,49.7,27.18,64.48,8.34,0,2.68,17.98,10.33,7.28,7.39,7.15,47.05,79.41,20.59,87.1,77.45,22.55,12.9,57.63,214,71.96,28.04,3.93,99.18,91.23,99.18,96.84,28.28,13.36,59.13,3.74,11,"Comercio Menudeo",81.82,"Educativos",18.18,,,,,,
"Caleras Solares",823,49.45,50.55,28.43,62.09,9.48,0,2.95,17.43,14.36,7.48,7.51,7.45,50.4,66.04,33.96,90.79,64.6,35.4,9.21,53.34,219,62.1,37.9,3.76,99.54,94.98,99.09,96.35,20.37,9.45,51.17,2.99,13,"Comercio Menudeo",92.31,"Preparación de Alimentos y Bebidas",7.69,,,,,,
